1,-5.18,29.97,5.36,60.0
2,-5.18,29.97,5.36,182.0
3,-5.18,29.97,5.36,177.0
4,-5.18,29.97,5.36,-1.0
5,-5.18,29.97,5.36,-1.0
6,-5.18,29.97,5.36,111.0
7,-5.18,29.97,5.36,117.0
8,-5.18,29.97,5.36,-1.0
1,-4.61,34.97,3.89,54.0
2,-4.61,34.97,3.89,-1.0
3,-4.61,34.97,3.89,-1.0
4,-4.61,34.97,3.89,-1.0
5,-4.61,34.97,3.89,-1.0
6,-4.61,34.97,3.89,-1.0
7,-4.61,34.97,3.89,119.0
8,-4.61,34.97,3.89,-1.0
1,-5.9,29.72,4.55,53.0
2,-5.9,29.72,4.55,182.0
3,-5.9,29.72,4.55,171.0
4,-5.9,29.72,4.55,-1.0
5,-5.9,29.72,4.55,-1.0
6,-5.9,29.72,4.55,-1.0
7,-5.9,29.72,4.55,119.0
8,-5.9,29.72,4.55,61.0
1,-3.22,33.49,4.7,54.0
2,-3.22,33.49,4.7,181.0
3,-3.22,33.49,4.7,170.0
4,-3.22,33.49,4.7,-1.0
5,-3.22,33.49,4.7,-1.0
6,-3.22,33.49,4.7,-1.0
7,-3.22,33.49,4.7,117.0
8,-3.22,33.49,4.7,-1.0
1,-1,-1,-1,-1.0
2,-1,-1,-1,-1.0
3,-1,-1,-1,-1.0
4,-1,-1,-1,-1.0
5,-1,-1,-1,-1.0
6,-1,-1,-1,-1.0
7,-1,-1,-1,-1.0
8,-1,-1,-1,-1.0
1,-8.35,30.46,4.46,60.0
2,-8.35,30.46,4.46,183.0
3,-8.35,30.46,4.46,177.0
4,-8.35,30.46,4.46,-1.0
5,-8.35,30.46,4.46,-1.0
6,-8.35,30.46,4.46,-1.0
7,-8.35,30.46,4.46,120.0
8,-8.35,30.46,4.46,-1.0
1,-1,-1,-1,-1.0
2,-1,-1,-1,-1.0
3,-1,-1,-1,-1.0
4,-1,-1,-1,-1.0
5,-1,-1,-1,-1.0
6,-1,-1,-1,-1.0
7,-1,-1,-1,-1.0
8,-1,-1,-1,-1.0
1,-7.37,31.84,7.68,59.0
2,-7.37,31.84,7.68,-1.0
3,-7.37,31.84,7.68,173.0
4,-7.37,31.84,7.68,-1.0
5,-7.37,31.84,7.68,-1.0
6,-7.37,31.84,7.68,-1.0
7,-7.37,31.84,7.68,122.0
8,-7.37,31.84,7.68,-1.0
1,-5.22,33.66,8.56,-1.0
2,-5.22,33.66,8.56,-1.0
3,-5.22,33.66,8.56,-1.0
4,-5.22,33.66,8.56,-1.0
5,-5.22,33.66,8.56,-1.0
6,-5.22,33.66,8.56,-1.0
7,-5.22,33.66,8.56,-1.0
8,-5.22,33.66,8.56,-1.0
1,-1,-1,-1,-1.0
2,-1,-1,-1,-1.0
3,-1,-1,-1,-1.0
4,-1,-1,-1,-1.0
5,-1,-1,-1,-1.0
6,-1,-1,-1,-1.0
7,-1,-1,-1,120.0
8,-1,-1,-1,-1.0
1,-4.22,27.55,5.82,-1.0
2,-4.22,27.55,5.82,-1.0
3,-4.22,27.55,5.82,-1.0
4,-4.22,27.55,5.82,-1.0
5,-4.22,27.55,5.82,-1.0
6,-4.22,27.55,5.82,-1.0
7,-4.22,27.55,5.82,-1.0
8,-4.22,27.55,5.82,-1.0
1,-1.89,21.99,6.6,-1.0
2,-1.89,21.99,6.6,-1.0
3,-1.89,21.99,6.6,-1.0
4,-1.89,21.99,6.6,-1.0
5,-1.89,21.99,6.6,-1.0
6,-1.89,21.99,6.6,-1.0
7,-1.89,21.99,6.6,-1.0
8,-1.89,21.99,6.6,-1.0
1,-0.36,26.41,6.24,59.0
2,-0.36,26.41,6.24,176.0
3,-0.36,26.41,6.24,171.0
4,-0.36,26.41,6.24,-1.0
5,-0.36,26.41,6.24,-1.0
6,-0.36,26.41,6.24,-1.0
7,-0.36,26.41,6.24,118.0
8,-0.36,26.41,6.24,-1.0
1,0.24,27.66,6.92,60.0
2,0.24,27.66,6.92,175.0
3,0.24,27.66,6.92,170.0
4,0.24,27.66,6.92,-1.0
5,0.24,27.66,6.92,-1.0
6,0.24,27.66,6.92,-1.0
7,0.24,27.66,6.92,118.0
8,0.24,27.66,6.92,-1.0
1,0.68,25.98,8.12,60.0
2,0.68,25.98,8.12,177.0
3,0.68,25.98,8.12,172.0
4,0.68,25.98,8.12,-1.0
5,0.68,25.98,8.12,-1.0
6,0.68,25.98,8.12,-1.0
7,0.68,25.98,8.12,119.0
8,0.68,25.98,8.12,-1.0
1,1.3,26.39,8.16,65.0
2,1.3,26.39,8.16,179.0
3,1.3,26.39,8.16,170.0
4,1.3,26.39,8.16,-1.0
5,1.3,26.39,8.16,-1.0
6,1.3,26.39,8.16,-1.0
7,1.3,26.39,8.16,116.0
8,1.3,26.39,8.16,-1.0
1,2.07,26.73,8.16,61.0
2,2.07,26.73,8.16,177.0
3,2.07,26.73,8.16,173.0
4,2.07,26.73,8.16,-1.0
5,2.07,26.73,8.16,-1.0
6,2.07,26.73,8.16,-1.0
7,2.07,26.73,8.16,118.0
8,2.07,26.73,8.16,-1.0
1,3.09,27.3,6.96,-1.0
2,3.09,27.3,6.96,-1.0
3,3.09,27.3,6.96,-1.0
4,3.09,27.3,6.96,-1.0
5,3.09,27.3,6.96,-1.0
6,3.09,27.3,6.96,-1.0
7,3.09,27.3,6.96,-1.0
8,3.09,27.3,6.96,-1.0
1,6.9,29.27,6.72,63.0
2,6.9,29.27,6.72,-1.0
3,6.9,29.27,6.72,-1.0
4,6.9,29.27,6.72,-1.0
5,6.9,29.27,6.72,-1.0
6,6.9,29.27,6.72,-1.0
7,6.9,29.27,6.72,-1.0
8,6.9,29.27,6.72,-1.0
1,6.44,29.11,6.69,67.0
2,6.44,29.11,6.69,175.0
3,6.44,29.11,6.69,169.0
4,6.44,29.11,6.69,-1.0
5,6.44,29.11,6.69,-1.0
6,6.44,29.11,6.69,-1.0
7,6.44,29.11,6.69,115.0
8,6.44,29.11,6.69,-1.0
1,5.69,26.74,7.44,68.0
2,5.69,26.74,7.44,175.0
3,5.69,26.74,7.44,168.0
4,5.69,26.74,7.44,-1.0
5,5.69,26.74,7.44,-1.0
6,5.69,26.74,7.44,-1.0
7,5.69,26.74,7.44,115.0
8,5.69,26.74,7.44,-1.0
1,6.16,29.35,6.71,64.0
2,6.16,29.35,6.71,-1.0
3,6.16,29.35,6.71,170.0
4,6.16,29.35,6.71,-1.0
5,6.16,29.35,6.71,-1.0
6,6.16,29.35,6.71,-1.0
7,6.16,29.35,6.71,111.0
8,6.16,29.35,6.71,-1.0
1,7.31,28.56,7.42,64.0
2,7.31,28.56,7.42,178.0
3,7.31,28.56,7.42,166.0
4,7.31,28.56,7.42,-1.0
5,7.31,28.56,7.42,-1.0
6,7.31,28.56,7.42,-1.0
7,7.31,28.56,7.42,111.0
8,7.31,28.56,7.42,-1.0
1,7.98,25.83,6.07,62.0
2,7.98,25.83,6.07,179.0
3,7.98,25.83,6.07,165.0
4,7.98,25.83,6.07,-1.0
5,7.98,25.83,6.07,192.0
6,7.98,25.83,6.07,-1.0
7,7.98,25.83,6.07,109.0
8,7.98,25.83,6.07,-1.0
1,9.74,27.84,6.86,60.0
2,9.74,27.84,6.86,176.0
3,9.74,27.84,6.86,165.0
4,9.74,27.84,6.86,-1.0
5,9.74,27.84,6.86,-1.0
6,9.74,27.84,6.86,-1.0
7,9.74,27.84,6.86,-1.0
8,9.74,27.84,6.86,-1.0
1,12.15,-1.1,5.86,-1.0
2,12.15,-1.1,5.86,-1.0
3,12.15,-1.1,5.86,161.0
4,12.15,-1.1,5.86,-1.0
5,12.15,-1.1,5.86,-1.0
6,12.15,-1.1,5.86,-1.0
7,12.15,-1.1,5.86,-1.0
8,12.15,-1.1,5.86,-1.0
1,10.59,25.17,4.73,65.0
2,10.59,25.17,4.73,173.0
3,10.59,25.17,4.73,162.0
4,10.59,25.17,4.73,-1.0
5,10.59,25.17,4.73,-1.0
6,10.59,25.17,4.73,-1.0
7,10.59,25.17,4.73,112.0
8,10.59,25.17,4.73,-1.0
1,9.68,28.31,5.35,65.0
2,9.68,28.31,5.35,175.0
3,9.68,28.31,5.35,161.0
4,9.68,28.31,5.35,191.0
5,9.68,28.31,5.35,-1.0
6,9.68,28.31,5.35,-1.0
7,9.68,28.31,5.35,109.0
8,9.68,28.31,5.35,-1.0
1,13.16,28.85,6.12,62.0
2,13.16,28.85,6.12,174.0
3,13.16,28.85,6.12,160.0
4,13.16,28.85,6.12,-1.0
5,13.16,28.85,6.12,188.0
6,13.16,28.85,6.12,-1.0
7,13.16,28.85,6.12,-1.0
8,13.16,28.85,6.12,-1.0
1,9.75,0.59,7.67,-1.0
2,9.75,0.59,7.67,-1.0
3,9.75,0.59,7.67,165.0
4,9.75,0.59,7.67,-1.0
5,9.75,0.59,7.67,-1.0
6,9.75,0.59,7.67,-1.0
7,9.75,0.59,7.67,-1.0
8,9.75,0.59,7.67,-1.0
1,-1,-1,-1,-1.0
2,-1,-1,-1,-1.0
3,-1,-1,-1,-1.0
4,-1,-1,-1,-1.0
5,-1,-1,-1,-1.0
6,-1,-1,-1,-1.0
7,-1,-1,-1,-1.0
8,-1,-1,-1,-1.0
1,8.9,24.76,7.59,-1.0
2,8.9,24.76,7.59,-1.0
3,8.9,24.76,7.59,-1.0
4,8.9,24.76,7.59,-1.0
5,8.9,24.76,7.59,-1.0
6,8.9,24.76,7.59,-1.0
7,8.9,24.76,7.59,-1.0
8,8.9,24.76,7.59,-1.0
1,12.21,24.5,5.63,-1.0
2,12.21,24.5,5.63,-1.0
3,12.21,24.5,5.63,-1.0
4,12.21,24.5,5.63,-1.0
5,12.21,24.5,5.63,-1.0
6,12.21,24.5,5.63,-1.0
7,12.21,24.5,5.63,-1.0
8,12.21,24.5,5.63,-1.0
1,16.44,26.2,3.31,59.0
2,16.44,26.2,3.31,164.0
3,16.44,26.2,3.31,154.0
4,16.44,26.2,3.31,204.0
5,16.44,26.2,3.31,-1.0
6,16.44,26.2,3.31,-1.0
7,16.44,26.2,3.31,110.0
8,16.44,26.2,3.31,-1.0
1,12.64,-28.57,2.76,58.0
2,12.64,-28.57,2.76,168.0
3,12.64,-28.57,2.76,-1.0
4,12.64,-28.57,2.76,-1.0
5,12.64,-28.57,2.76,-1.0
6,12.64,-28.57,2.76,-1.0
7,12.64,-28.57,2.76,106.0
8,12.64,-28.57,2.76,-1.0
1,19.18,23.63,3.64,-1.0
2,19.18,23.63,3.64,162.0
3,19.18,23.63,3.64,157.0
4,19.18,23.63,3.64,-1.0
5,19.18,23.63,3.64,-1.0
6,19.18,23.63,3.64,-1.0
7,19.18,23.63,3.64,-1.0
8,19.18,23.63,3.64,-1.0
1,18.5,24.26,3.72,-1.0
2,18.5,24.26,3.72,162.0
3,18.5,24.26,3.72,150.0
4,18.5,24.26,3.72,-1.0
5,18.5,24.26,3.72,-1.0
6,18.5,24.26,3.72,-1.0
7,18.5,24.26,3.72,105.0
8,18.5,24.26,3.72,-1.0
1,19.34,24.01,3.16,-1.0
2,19.34,24.01,3.16,159.0
3,19.34,24.01,3.16,-1.0
4,19.34,24.01,3.16,-1.0
5,19.34,24.01,3.16,-1.0
6,19.34,24.01,3.16,-1.0
7,19.34,24.01,3.16,-1.0
8,19.34,24.01,3.16,-1.0
1,-1,-1,-1,-1.0
2,-1,-1,-1,-1.0
3,-1,-1,-1,-1.0
4,-1,-1,-1,-1.0
5,-1,-1,-1,-1.0
6,-1,-1,-1,-1.0
7,-1,-1,-1,-1.0
8,-1,-1,-1,-1.0
1,-2.15,-17.29,5.25,-1.0
2,-2.15,-17.29,5.25,-1.0
3,-2.15,-17.29,5.25,-1.0
4,-2.15,-17.29,5.25,-1.0
5,-2.15,-17.29,5.25,-1.0
6,-2.15,-17.29,5.25,-1.0
7,-2.15,-17.29,5.25,-1.0
8,-2.15,-17.29,5.25,-1.0
1,-3.66,-25.23,6.3,-1.0
2,-3.66,-25.23,6.3,-1.0
3,-3.66,-25.23,6.3,-1.0
4,-3.66,-25.23,6.3,-1.0
5,-3.66,-25.23,6.3,-1.0
6,-3.66,-25.23,6.3,-1.0
7,-3.66,-25.23,6.3,95.0
8,-3.66,-25.23,6.3,-1.0
1,9.84,25.52,5.56,-1.0
2,9.84,25.52,5.56,167.0
3,9.84,25.52,5.56,-1.0
4,9.84,25.52,5.56,-1.0
5,9.84,25.52,5.56,-1.0
6,9.84,25.52,5.56,-1.0
7,9.84,25.52,5.56,-1.0
8,9.84,25.52,5.56,-1.0
1,8.69,28.88,5.41,-1.0
2,8.69,28.88,5.41,-1.0
3,8.69,28.88,5.41,-1.0
4,8.69,28.88,5.41,-1.0
5,8.69,28.88,5.41,-1.0
6,8.69,28.88,5.41,-1.0
7,8.69,28.88,5.41,-1.0
8,8.69,28.88,5.41,-1.0
1,7.95,27.93,4.62,49.0
2,7.95,27.93,4.62,163.0
3,7.95,27.93,4.62,149.0
4,7.95,27.93,4.62,187.0
5,7.95,27.93,4.62,194.0
6,7.95,27.93,4.62,-1.0
7,7.95,27.93,4.62,101.0
8,7.95,27.93,4.62,-1.0
1,9.98,25.75,5.33,54.0
2,9.98,25.75,5.33,165.0
3,9.98,25.75,5.33,152.0
4,9.98,25.75,5.33,186.0
5,9.98,25.75,5.33,-1.0
6,9.98,25.75,5.33,-1.0
7,9.98,25.75,5.33,100.0
8,9.98,25.75,5.33,-1.0
1,8.98,27.09,4.61,47.0
2,8.98,27.09,4.61,161.0
3,8.98,27.09,4.61,-1.0
4,8.98,27.09,4.61,-1.0
5,8.98,27.09,4.61,188.0
6,8.98,27.09,4.61,-1.0
7,8.98,27.09,4.61,98.0
8,8.98,27.09,4.61,-1.0
1,7.41,30.65,3.3,-1.0
2,7.41,30.65,3.3,162.0
3,7.41,30.65,3.3,148.0
4,7.41,30.65,3.3,183.0
5,7.41,30.65,3.3,-1.0
6,7.41,30.65,3.3,-1.0
7,7.41,30.65,3.3,93.0
8,7.41,30.65,3.3,-1.0
1,8.33,26.22,4.17,-1.0
2,8.33,26.22,4.17,166.0
3,8.33,26.22,4.17,-1.0
4,8.33,26.22,4.17,185.0
5,8.33,26.22,4.17,189.0
6,8.33,26.22,4.17,-1.0
7,8.33,26.22,4.17,95.0
8,8.33,26.22,4.17,-1.0
1,8.6,25.5,4.02,-1.0
2,8.6,25.5,4.02,161.0
3,8.6,25.5,4.02,147.0
4,8.6,25.5,4.02,187.0
5,8.6,25.5,4.02,194.0
6,8.6,25.5,4.02,91.0
7,8.6,25.5,4.02,96.0
8,8.6,25.5,4.02,-1.0
1,10.55,23.62,3.35,48.0
2,10.55,23.62,3.35,164.0
3,10.55,23.62,3.35,148.0
4,10.55,23.62,3.35,185.0
5,10.55,23.62,3.35,-1.0
6,10.55,23.62,3.35,94.0
7,10.55,23.62,3.35,98.0
8,10.55,23.62,3.35,-1.0
1,12.28,22.88,2.57,60.0
2,12.28,22.88,2.57,164.0
3,12.28,22.88,2.57,149.0
4,12.28,22.88,2.57,186.0
5,12.28,22.88,2.57,189.0
6,12.28,22.88,2.57,-1.0
7,12.28,22.88,2.57,96.0
8,12.28,22.88,2.57,-1.0
1,14.08,22.58,1.78,-1.0
2,14.08,22.58,1.78,-1.0
3,14.08,22.58,1.78,-1.0
4,14.08,22.58,1.78,-1.0
5,14.08,22.58,1.78,-1.0
6,14.08,22.58,1.78,-1.0
7,14.08,22.58,1.78,99.0
8,14.08,22.58,1.78,-1.0
1,14.08,23.25,1.51,-1.0
2,14.08,23.25,1.51,157.0
3,14.08,23.25,1.51,143.0
4,14.08,23.25,1.51,-1.0
5,14.08,23.25,1.51,190.0
6,14.08,23.25,1.51,-1.0
7,14.08,23.25,1.51,95.0
8,14.08,23.25,1.51,-1.0
1,14.6,24.13,1.08,-1.0
2,14.6,24.13,1.08,157.0
3,14.6,24.13,1.08,145.0
4,14.6,24.13,1.08,184.0
5,14.6,24.13,1.08,192.0
6,14.6,24.13,1.08,-1.0
7,14.6,24.13,1.08,91.0
8,14.6,24.13,1.08,-1.0
1,17.81,21.18,0.78,-1.0
2,17.81,21.18,0.78,157.0
3,17.81,21.18,0.78,144.0
4,17.81,21.18,0.78,-1.0
5,17.81,21.18,0.78,194.0
6,17.81,21.18,0.78,-1.0
7,17.81,21.18,0.78,89.0
8,17.81,21.18,0.78,-1.0
1,15.7,24.6,1.94,-1.0
2,15.7,24.6,1.94,-1.0
3,15.7,24.6,1.94,146.0
4,15.7,24.6,1.94,184.0
5,15.7,24.6,1.94,194.0
6,15.7,24.6,1.94,85.0
7,15.7,24.6,1.94,-1.0
8,15.7,24.6,1.94,-1.0
1,21.19,19.04,0.63,-1.0
2,21.19,19.04,0.63,152.0
3,21.19,19.04,0.63,141.0
4,21.19,19.04,0.63,185.0
5,21.19,19.04,0.63,-1.0
6,21.19,19.04,0.63,-1.0
7,21.19,19.04,0.63,88.0
8,21.19,19.04,0.63,-1.0
1,21.47,20.11,0.48,-1.0
2,21.47,20.11,0.48,155.0
3,21.47,20.11,0.48,143.0
4,21.47,20.11,0.48,183.0
5,21.47,20.11,0.48,191.0
6,21.47,20.11,0.48,-1.0
7,21.47,20.11,0.48,88.0
8,21.47,20.11,0.48,-1.0
1,21.19,21.34,0.95,-1.0
2,21.19,21.34,0.95,154.0
3,21.19,21.34,0.95,143.0
4,21.19,21.34,0.95,185.0
5,21.19,21.34,0.95,186.0
6,21.19,21.34,0.95,-1.0
7,21.19,21.34,0.95,90.0
8,21.19,21.34,0.95,-1.0
1,20.13,23.81,1.26,-1.0
2,20.13,23.81,1.26,153.0
3,20.13,23.81,1.26,-1.0
4,20.13,23.81,1.26,183.0
5,20.13,23.81,1.26,189.0
6,20.13,23.81,1.26,-1.0
7,20.13,23.81,1.26,79.0
8,20.13,23.81,1.26,-1.0
1,23.95,21.95,0.53,-1.0
2,23.95,21.95,0.53,-1.0
3,23.95,21.95,0.53,132.0
4,23.95,21.95,0.53,-1.0
5,23.95,21.95,0.53,-1.0
6,23.95,21.95,0.53,-1.0
7,23.95,21.95,0.53,-1.0
8,23.95,21.95,0.53,-1.0
1,19.83,22.43,0.71,-1.0
2,19.83,22.43,0.71,149.0
3,19.83,22.43,0.71,138.0
4,19.83,22.43,0.71,181.0
5,19.83,22.43,0.71,-1.0
6,19.83,22.43,0.71,-1.0
7,19.83,22.43,0.71,80.0
8,19.83,22.43,0.71,-1.0
1,21.15,20.41,0.54,-1.0
2,21.15,20.41,0.54,149.0
3,21.15,20.41,0.54,131.0
4,21.15,20.41,0.54,180.0
5,21.15,20.41,0.54,190.0
6,21.15,20.41,0.54,-1.0
7,21.15,20.41,0.54,75.0
8,21.15,20.41,0.54,-1.0
1,23.54,21.73,0.44,-1.0
2,23.54,21.73,0.44,150.0
3,23.54,21.73,0.44,134.0
4,23.54,21.73,0.44,181.0
5,23.54,21.73,0.44,193.0
6,23.54,21.73,0.44,-1.0
7,23.54,21.73,0.44,85.0
8,23.54,21.73,0.44,-1.0
1,21.86,24.19,0.29,-1.0
2,21.86,24.19,0.29,-1.0
3,21.86,24.19,0.29,-1.0
4,21.86,24.19,0.29,-1.0
5,21.86,24.19,0.29,-1.0
6,21.86,24.19,0.29,-1.0
7,21.86,24.19,0.29,-1.0
8,21.86,24.19,0.29,-1.0
1,24.08,23.06,-0.19,-1.0
2,24.08,23.06,-0.19,-1.0
3,24.08,23.06,-0.19,-1.0
4,24.08,23.06,-0.19,-1.0
5,24.08,23.06,-0.19,-1.0
6,24.08,23.06,-0.19,-1.0
7,24.08,23.06,-0.19,79.0
8,24.08,23.06,-0.19,-1.0
1,21.88,24.17,-0.28,-1.0
2,21.88,24.17,-0.28,150.0
3,21.88,24.17,-0.28,136.0
4,21.88,24.17,-0.28,181.0
5,21.88,24.17,-0.28,187.0
6,21.88,24.17,-0.28,78.0
7,21.88,24.17,-0.28,82.0
8,21.88,24.17,-0.28,-1.0
1,22.38,23.8,0.1,-1.0
2,22.38,23.8,0.1,145.0
3,22.38,23.8,0.1,131.0
4,22.38,23.8,0.1,-1.0
5,22.38,23.8,0.1,189.0
6,22.38,23.8,0.1,-1.0
7,22.38,23.8,0.1,79.0
8,22.38,23.8,0.1,-1.0
1,21.6,23.29,0.0,-1.0
2,21.6,23.29,0.0,149.0
3,21.6,23.29,0.0,133.0
4,21.6,23.29,0.0,183.0
5,21.6,23.29,0.0,190.0
6,21.6,23.29,0.0,-1.0
7,21.6,23.29,0.0,83.0
8,21.6,23.29,0.0,-1.0
1,24.64,19.14,-0.13,-1.0
2,24.64,19.14,-0.13,148.0
3,24.64,19.14,-0.13,134.0
4,24.64,19.14,-0.13,181.0
5,24.64,19.14,-0.13,190.0
6,24.64,19.14,-0.13,-1.0
7,24.64,19.14,-0.13,82.0
8,24.64,19.14,-0.13,-1.0
1,20.0,22.92,-0.56,-1.0
2,20.0,22.92,-0.56,-1.0
3,20.0,22.92,-0.56,135.0
4,20.0,22.92,-0.56,-1.0
5,20.0,22.92,-0.56,187.0
6,20.0,22.92,-0.56,-1.0
7,20.0,22.92,-0.56,82.0
8,20.0,22.92,-0.56,-1.0
1,21.44,19.23,-0.46,-1.0
2,21.44,19.23,-0.46,-1.0
3,21.44,19.23,-0.46,135.0
4,21.44,19.23,-0.46,181.0
5,21.44,19.23,-0.46,182.0
6,21.44,19.23,-0.46,-1.0
7,21.44,19.23,-0.46,80.0
8,21.44,19.23,-0.46,-1.0
1,22.1,18.35,-1.9,-1.0
2,22.1,18.35,-1.9,144.0
3,22.1,18.35,-1.9,137.0
4,22.1,18.35,-1.9,180.0
5,22.1,18.35,-1.9,185.0
6,22.1,18.35,-1.9,-1.0
7,22.1,18.35,-1.9,85.0
8,22.1,18.35,-1.9,-1.0
1,22.96,17.84,-1.77,-1.0
2,22.96,17.84,-1.77,144.0
3,22.96,17.84,-1.77,135.0
4,22.96,17.84,-1.77,-1.0
5,22.96,17.84,-1.77,187.0
6,22.96,17.84,-1.77,-1.0
7,22.96,17.84,-1.77,82.0
8,22.96,17.84,-1.77,-1.0
1,24.57,17.86,-1.48,-1.0
2,24.57,17.86,-1.48,146.0
3,24.57,17.86,-1.48,134.0
4,24.57,17.86,-1.48,178.0
5,24.57,17.86,-1.48,189.0
6,24.57,17.86,-1.48,-1.0
7,24.57,17.86,-1.48,83.0
8,24.57,17.86,-1.48,-1.0
1,24.07,18.42,-1.7,-1.0
2,24.07,18.42,-1.7,144.0
3,24.07,18.42,-1.7,135.0
4,24.07,18.42,-1.7,-1.0
5,24.07,18.42,-1.7,190.0
6,24.07,18.42,-1.7,-1.0
7,24.07,18.42,-1.7,-1.0
8,24.07,18.42,-1.7,-1.0
1,20.67,19.43,-1.42,-1.0
2,20.67,19.43,-1.42,142.0
3,20.67,19.43,-1.42,131.0
4,20.67,19.43,-1.42,-1.0
5,20.67,19.43,-1.42,183.0
6,20.67,19.43,-1.42,-1.0
7,20.67,19.43,-1.42,74.0
8,20.67,19.43,-1.42,-1.0
1,24.44,17.63,-2.07,-1.0
2,24.44,17.63,-2.07,-1.0
3,24.44,17.63,-2.07,-1.0
4,24.44,17.63,-2.07,-1.0
5,24.44,17.63,-2.07,-1.0
6,24.44,17.63,-2.07,-1.0
7,24.44,17.63,-2.07,-1.0
8,24.44,17.63,-2.07,-1.0
1,-1,-1,-1,-1.0
2,-1,-1,-1,-1.0
3,-1,-1,-1,-1.0
4,-1,-1,-1,-1.0
5,-1,-1,-1,-1.0
6,-1,-1,-1,-1.0
7,-1,-1,-1,-1.0
8,-1,-1,-1,-1.0
1,27.32,18.79,-1.63,-1.0
2,27.32,18.79,-1.63,-1.0
3,27.32,18.79,-1.63,-1.0
4,27.32,18.79,-1.63,-1.0
5,27.32,18.79,-1.63,-1.0
6,27.32,18.79,-1.63,-1.0
7,27.32,18.79,-1.63,-1.0
8,27.32,18.79,-1.63,-1.0
1,30.28,17.27,-2.52,-1.0
2,30.28,17.27,-2.52,144.0
3,30.28,17.27,-2.52,132.0
4,30.28,17.27,-2.52,177.0
5,30.28,17.27,-2.52,189.0
6,30.28,17.27,-2.52,-1.0
7,30.28,17.27,-2.52,78.0
8,30.28,17.27,-2.52,-1.0
1,29.8,17.53,-1.76,-1.0
2,29.8,17.53,-1.76,143.0
3,29.8,17.53,-1.76,133.0
4,29.8,17.53,-1.76,179.0
5,29.8,17.53,-1.76,190.0
6,29.8,17.53,-1.76,-1.0
7,29.8,17.53,-1.76,80.0
8,29.8,17.53,-1.76,-1.0
1,27.84,15.74,-3.51,-1.0
2,27.84,15.74,-3.51,-1.0
3,27.84,15.74,-3.51,130.0
